SKU Code,Quantity Sold,Revenue,Avg Daily Sales,Current Stock,Inventory Cover (Days),Category,Cost per Unit,Selling Price,Margin %,Stock Status
SKU68,154,10903.2,5.133333333333334,192,37.4025974025974,Clothing,48.95,70.8,30.861581920903948,Overstock
SKU69,161,11744.95,5.366666666666666,89,16.58385093167702,Sports,23.5,72.95,67.78615490061685,Healthy Stock
SKU7,154,4504.5,5.133333333333334,64,12.467532467532466,Home,34.97,29.25,-19.55555555555555,Healthy Stock
SKU70,128,15083.52,4.266666666666667,25,5.859375,Sports,6.49,117.84,94.49253224711474,Low Stock Risk
SKU71,167,3054.43,5.566666666666666,214,38.44311377245509,Electronics,20.53,18.29,-12.247129579004932,Overstock
SKU72,166,7242.58,5.533333333333333,32,5.783132530120482,Beauty,33.55,43.63,23.103369241347707,Low Stock Risk
SKU73,147,4557.0,4.9,82,16.73469387755102,Beauty,35.63,31.0,-14.93548387096775,Healthy Stock
SKU74,144,5692.320000000001,4.8,32,6.666666666666667,Clothing,28.89,39.53,26.916266126992163,Low Stock Risk
SKU75,124,7859.12,4.133333333333334,268,64.83870967741935,Beauty,25.15,63.38,60.31871252761124,Overstock
SKU76,155,7905.0,5.166666666666667,224,43.354838709677416,Clothing,29.88,51.0,41.411764705882355,Overstock
SKU77,148,7906.16,4.933333333333334,272,55.13513513513513,Electronics,31.67,53.42,40.7150879820292,Overstock
SKU78,145,14914.699999999999,4.833333333333333,59,12.206896551724139,Sports,8.64,102.86,91.60023332685203,Healthy Stock
SKU79,175,19652.5,5.833333333333333,184,31.542857142857144,Sports,21.63,112.3,80.73909171861087,Overstock
SKU8,151,17824.04,5.033333333333333,169,33.57615894039735,Home,31.61,118.04,73.22094205354117,Overstock
SKU80,141,2502.75,4.7,50,10.638297872340425,Sports,15.9,17.75,10.422535211267604,Healthy Stock
SKU81,150,4947.0,5.0,36,7.2,Beauty,41.14,32.98,-24.74226804123713,Low Stock Risk
SKU82,153,12825.99,5.1,156,30.58823529411765,Electronics,26.16,83.83,68.7939878325182,Overstock
SKU83,148,7318.6,4.933333333333334,184,37.2972972972973,Beauty,49.25,49.45,0.40444893832154266,Overstock
SKU84,145,5504.2,4.833333333333333,242,50.06896551724138,Beauty,22.95,37.96,39.54162276080085,Overstock
SKU85,155,6584.4,5.166666666666667,141,27.29032258064516,Electronics,41.74,42.48,1.7419962335216452,Healthy Stock
SKU86,150,6822.0,5.0,97,19.4,Electronics,40.93,45.48,10.004397537379061,Healthy Stock
SKU87,124,12815.4,4.133333333333334,107,25.887096774193544,Electronics,11.78,103.35,88.60183841315916,Healthy Stock
SKU88,129,3228.8700000000003,4.3,132,30.697674418604652,Electronics,27.87,25.03,-11.346384338793447,Overstock
SKU89,142,12493.16,4.733333333333333,119,25.140845070422536,Sports,36.31,87.98,58.72925664923846,Healthy Stock
SKU9,149,9957.67,4.966666666666667,87,17.516778523489933,Home,17.36,66.83,74.02364207691157,Healthy Stock
SKU90,149,10550.69,4.966666666666667,258,51.946308724832214,Home,43.63,70.81,38.38440898178223,Overstock
SKU91,158,6733.96,5.266666666666667,130,24.68354430379747,Home,19.67,42.62,53.84795870483341,Healthy Stock
SKU92,139,7809.0199999999995,4.633333333333334,109,23.525179856115106,Electronics,14.91,56.18,73.46030615877535,Healthy Stock
SKU93,165,6299.7,5.5,158,28.727272727272727,Home,37.0,38.18,3.0906233630172855,Healthy Stock
SKU94,133,10276.91,4.433333333333334,154,34.73684210526316,Home,41.43,77.27,46.382813511065095,Overstock
SKU95,148,2809.04,4.933333333333334,31,6.283783783783783,Electronics,20.69,18.98,-9.009483667017918,Low Stock Risk
SKU96,173,1828.6100000000001,5.766666666666667,263,45.60693641618497,Home,9.33,10.57,11.731315042573321,Overstock
SKU97,143,11307.01,4.766666666666667,201,42.16783216783217,Beauty,47.32,79.07,40.15429366384216,Overstock
SKU98,147,4611.39,4.9,214,43.6734693877551,Clothing,22.89,31.37,27.032196365954736,Overstock
SKU99,152,2705.6,5.066666666666666,141,27.828947368421055,Clothing,28.3,17.8,-58.98876404494382,Healthy Stock
